2,236,230,228,233,231,239,225,238,241,233,232,229,233,235,236,234,233,232,232,241,235,227,234,228,231,239,241,232,236,235,233,237,237,241,234,223,232,231,237,236,225,236,239,237,234,235,232,234,229,234,224,238,132,130,165,119,104,227,239,233,232,224,234,235,236,238,235,231,239,196,220,229,226,105,84,234,232,228,233,234,236,237,234,238,240,238,239,235,242,166,107,218,226,229,231,232,238,233,241,235,240,235,236,242,175,137,228,229,228,228,234,229,236,234,240,234,232,230,157,138,175,227,237,232,229,231,228,231,239,238,236,224,239,239,228,156,114,145,228,226,229,226,219,231,238,236,236,233,234,234,239,240,227,109,77,226,224,225,232,236,233,240,231,241,233,231,235,241,242,131,86,235,234,228,230,236,233,235,241,241,229,230,235,154,134,108,222,228,235,236,235,237,248,241,240,172,144,114,131,131,218,229,233,221,230,237,235,236,241,238,239,216,224,210,227,228,234,236,231,235,236,236,232,234,238,234,235,239,231,229,231,233,243,233,235,232,235,234,229,239,0,0,0,2,0,2,0,0,2,0,3,1,2,3,0,0
1,254,253,252,254,253,254,253,254,253,254,255,255,254,254,254,254,252,254,254,254,253,254,254,249,251,253,250,247,252,252,254,254,254,255,255,255,253,252,253,252,102,87,89,254,254,254,253,253,254,254,254,252,252,251,118,83,204,253,106,255,254,254,253,254,254,253,255,249,119,107,250,249,253,254,113,244,253,253,253,254,251,249,251,172,217,253,251,254,253,231,151,252,253,254,254,253,250,251,253,254,253,255,254,253,254,188,214,249,254,254,254,254,254,252,254,254,253,254,253,252,253,146,251,254,253,254,254,254,254,253,254,254,254,254,253,253,254,130,250,254,254,254,253,253,253,254,253,254,253,254,253,253,252,133,252,253,254,254,254,255,253,254,254,253,254,254,254,253,254,125,252,253,254,254,254,254,254,255,253,254,254,254,250,253,254,121,250,253,254,254,254,254,254,254,254,251,250,254,252,254,253,134,252,253,255,254,253,255,253,255,254,254,253,252,252,254,253,192,253,255,253,254,252,246,252,252,253,254,254,254,253,254,254,252,254,253,254,254,254,254,254,254,255,254,254,254,253,254,254,254,254,253,253,252,253,254
7,254,254,254,254,253,238,226,240,252,253,254,254,254,254,254,254,254,254,254,254,253,246,235,211,203,229,253,254,254,254,254,254,254,254,254,254,254,254,253,251,230,204,252,254,254,254,254,254,254,254,254,254,254,254,254,254,235,211,253,254,254,254,254,254,254,254,254,254,254,254,254,254,235,227,254,254,254,254,254,254,254,255,254,254,254,254,254,254,229,228,254,254,254,254,254,254,255,255,255,254,254,254,254,254,221,226,254,254,254,254,254,255,255,255,255,254,254,254,254,254,217,225,253,254,254,254,255,255,255,255,255,254,254,252,232,211,182,195,245,254,254,254,255,255,255,255,255,254,254,227,201,228,213,225,253,254,254,254,255,255,255,255,255,254,254,235,247,254,224,224,254,254,254,254,255,255,255,255,255,254,254,249,246,253,232,213,253,254,254,254,255,255,254,254,254,254,254,254,253,252,244,203,250,254,254,254,255,254,254,254,254,254,254,254,254,254,250,201,241,254,254,254,254,254,254,254,254,254,254,254,254,254,252,217,227,254,254,254,254,254,254,254,254,254,254,254,254,254,253,238,242,254,254,254,254,254
5,215,205,203,213,210,204,205,214,201,202,209,209,205,206,209,207,211,211,209,203,204,208,208,210,213,208,208,208,200,207,205,211,208,206,212,207,214,207,212,208,214,61,111,117,201,203,205,206,208,216,212,199,208,207,203,212,133,135,139,197,204,207,201,205,201,214,217,205,210,214,221,100,175,205,203,198,201,204,208,201,212,217,210,211,208,207,90,209,201,203,209,210,201,206,209,203,209,216,215,218,203,116,92,204,198,206,204,203,212,209,207,205,211,213,214,214,214,68,206,207,201,198,198,206,202,205,203,203,210,217,205,213,92,207,178,109,114,100,100,161,199,207,202,204,219,215,214,199,86,101,199,204,193,203,206,101,204,205,201,203,214,216,223,86,196,201,133,178,183,199,146,168,207,198,215,203,211,214,215,93,192,194,203,202,207,141,88,196,201,207,213,204,212,219,217,104,192,199,199,202,106,184,200,206,206,197,207,202,210,215,211,206,85,101,77,94,200,207,202,205,206,208,202,206,212,212,212,204,203,200,203,204,205,209,204,211,209,209,207,212,205,216,212,206,202,206,202,202,199,211,205,208,204,206,211,217
0,254,254,254,254,254,221,199,235,248,253,254,254,254,254,254,254,254,254,254,254,245,175,165,184,194,232,252,254,254,254,254,254,254,254,254,252,219,183,239,241,223,186,226,253,254,254,254,254,254,254,254,243,203,202,249,253,253,236,192,241,254,254,254,254,254,254,254,244,217,210,252,254,254,252,216,224,254,254,254,254,254,254,254,252,224,214,253,254,254,253,231,210,254,254,254,254,254,254,254,254,223,216,253,254,254,254,239,197,251,254,254,254,254,254,254,254,229,220,253,254,254,254,242,190,247,254,254,254,254,254,254,254,229,215,253,254,254,254,244,193,246,254,254,254,254,254,254,254,227,212,253,254,254,254,244,202,248,254,254,254,254,254,254,254,237,202,250,254,254,254,246,221,252,254,254,254,254,254,254,254,248,201,238,254,254,253,241,239,254,254,254,254,254,254,254,254,254,228,209,250,254,250,214,242,254,254,254,254,254,254,254,254,254,251,213,225,252,234,204,250,254,254,254,254,254,254,254,254,254,253,242,206,227,201,228,253,254,254,254,254,254,254,254,254,254,254,253,240,213,224,251,254,254,254,254,254
7,233,232,235,227,234,234,229,231,233,237,238,231,232,236,236,234,238,233,233,234,237,232,233,235,234,232,231,232,233,233,233,233,236,234,238,230,237,238,240,241,123,102,241,225,229,233,233,234,233,236,238,235,241,241,237,119,231,81,128,103,232,227,232,230,235,234,238,239,238,250,86,152,166,239,228,127,218,230,229,235,234,233,236,239,235,195,140,233,234,233,237,87,224,227,228,233,237,234,233,237,234,241,107,189,221,178,72,227,217,223,223,225,234,233,240,235,238,237,242,141,108,240,148,129,218,227,222,223,236,238,233,237,235,251,82,145,233,228,230,214,181,229,229,228,241,235,238,233,246,97,235,199,228,230,234,167,207,228,232,231,240,240,236,237,76,234,235,234,231,230,221,99,230,230,228,232,239,234,235,119,207,229,232,234,230,168,91,232,232,227,224,224,234,233,236,244,123,160,182,114,92,213,221,225,225,230,230,225,229,234,234,233,236,244,240,234,229,229,231,228,234,227,229,228,233,230,234,232,233,227,233,226,230,232,232,227,235,231,234,234,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2
1,253,254,252,253,254,254,252,254,252,253,255,249,249,253,255,253,254,253,252,253,253,253,253,254,255,254,252,252,251,250,253,254,253,253,251,254,253,254,254,253,254,255,250,209,227,254,254,253,252,252,252,254,253,252,252,251,250,252,203,105,253,253,253,253,254,254,252,253,253,251,250,250,252,106,97,240,254,253,254,253,253,253,250,250,252,242,247,249,86,193,110,254,253,253,254,254,252,253,252,250,251,248,160,93,247,115,249,253,254,254,254,253,253,252,239,250,252,139,183,251,238,175,255,254,254,254,254,254,253,252,245,229,119,220,252,254,115,246,253,254,254,254,252,254,254,253,120,191,249,245,253,254,120,253,253,254,254,254,253,253,255,251,254,253,253,252,255,186,177,253,254,253,253,253,253,254,254,253,252,254,252,253,251,111,249,253,254,253,253,254,254,254,253,253,254,253,253,252,250,107,254,253,253,253,253,254,254,253,253,254,254,254,253,251,251,111,198,194,250,254,253,255,254,254,255,253,253,254,253,253,251,221,237,253,254,253,253,253,253,254,253,252,255,255,254,253,254,254,254,252,253,254,254,254,254,254
3,253,252,251,252,250,254,254,253,252,253,254,254,253,252,252,254,253,254,252,251,248,254,251,253,251,253,250,254,255,254,252,252,254,254,252,250,188,110,114,100,250,249,251,253,254,254,253,252,249,251,253,124,250,250,254,250,101,254,254,252,251,254,253,253,254,254,253,239,251,253,253,251,98,252,254,254,254,253,253,254,254,254,253,252,253,250,253,254,153,253,254,253,254,254,253,252,253,254,254,253,253,252,248,205,251,254,254,254,249,248,252,250,254,253,255,252,252,252,160,239,247,254,254,255,254,252,253,255,254,251,254,254,253,84,94,114,103,183,251,253,254,253,254,254,253,253,255,253,254,253,254,254,254,255,100,145,253,251,253,251,253,255,253,253,253,252,254,254,254,249,251,166,255,255,254,253,254,254,254,254,254,254,253,254,255,254,251,252,194,252,252,250,253,253,255,253,253,255,255,254,253,255,243,78,245,247,252,254,255,254,254,253,255,202,128,247,252,241,149,237,255,254,254,253,254,254,255,253,253,250,251,232,139,196,255,253,254,254,254,254,254,254,254,253,255,254,254,254,254,253,254,253,255,254,254,251
5,254,254,255,253,254,253,254,254,254,254,253,253,253,253,254,253,251,251,252,254,253,253,254,253,254,254,253,254,252,253,253,254,255,254,254,254,253,254,254,253,251,253,251,254,254,254,254,253,254,254,254,251,250,252,249,254,225,243,226,224,238,250,253,254,254,254,254,214,181,158,152,103,109,119,138,121,138,102,247,253,255,254,253,192,251,253,254,253,253,253,253,254,253,252,253,254,253,254,254,223,175,252,255,253,253,251,252,253,254,255,251,253,253,253,253,250,170,104,253,253,253,253,254,254,253,253,253,254,253,253,254,254,254,252,118,153,245,252,255,254,254,254,252,253,253,252,253,252,251,252,251,217,96,202,253,253,254,254,254,254,254,253,251,253,200,254,251,250,249,132,198,252,254,254,253,253,254,254,250,210,215,253,253,251,248,151,218,254,252,255,254,254,254,254,253,133,252,254,239,143,118,222,253,252,253,254,254,254,254,253,253,243,171,134,175,249,253,252,252,254,254,254,254,254,254,253,254,252,252,254,253,253,254,255,254,254,254,254,253,253,254,253,253,254,254,255,253,253,254,254,254,254,254,254,255,252
9,153,158,154,158,159,158,153,157,156,160,162,160,160,157,154,153,80,156,158,158,156,158,155,154,152,153,162,155,156,156,155,156,12,158,158,155,157,165,157,160,160,158,158,159,159,154,156,156,64,157,161,157,156,158,158,157,151,158,156,155,157,157,157,156,134,158,156,158,161,156,60,72,70,94,151,157,155,154,158,154,106,157,162,161,156,68,122,152,151,140,117,155,151,155,156,155,37,162,162,161,87,87,150,153,157,153,60,151,153,156,157,154,45,163,158,137,30,105,150,157,155,153,59,147,155,155,156,155,113,158,156,94,119,84,157,159,157,119,87,149,156,156,156,156,131,157,153,73,119,152,154,161,114,52,148,149,151,156,157,158,55,151,153,143,35,93,82,51,95,152,144,146,150,155,151,154,22,152,154,151,152,149,148,149,150,149,155,155,160,156,152,156,101,152,153,149,147,150,156,157,153,156,157,160,154,157,160,155,140,152,150,148,149,152,156,162,156,159,163,157,159,156,159,157,69,153,147,147,150,152,152,158,160,156,157,160,162,158,161,159,0,150,149,149,149,147,148,158,162,157,157,158,158,159,161,163
6,254,254,254,254,254,254,254,253,254,253,253,252,251,245,247,253,254,254,254,254,254,254,254,254,253,251,241,220,240,248,249,253,254,254,254,254,254,254,254,251,245,212,184,194,239,252,254,254,254,254,254,254,253,253,251,234,190,179,225,251,253,253,254,254,254,254,254,254,253,252,231,186,188,235,251,253,254,254,254,254,254,254,255,254,250,225,182,191,242,253,254,254,254,254,254,254,254,254,254,254,236,183,204,246,251,252,253,253,254,254,254,254,254,253,252,248,192,201,246,253,254,253,253,253,254,254,254,254,254,254,251,210,177,240,252,253,254,254,254,254,254,254,254,254,254,253,231,164,212,248,251,253,253,253,253,253,254,254,254,254,254,252,200,168,245,249,248,248,244,249,251,251,254,254,254,254,254,252,192,176,232,192,196,182,162,197,239,251,254,254,254,254,254,252,198,147,170,171,217,226,221,221,219,249,254,254,254,254,254,251,215,132,166,227,240,230,219,215,231,251,254,254,254,254,254,252,248,202,150,146,162,186,216,245,251,252,254,254,254,254,254,253,253,251,239,231,234,244,252,254,255,254,254,254,254,254
2,254,254,254,254,254,254,254,253,251,247,246,251,253,254,254,254,254,254,254,254,253,253,252,246,222,198,179,212,252,254,254,254,254,254,254,254,251,240,227,215,212,232,171,187,251,254,254,254,254,254,254,253,244,174,203,239,250,242,175,222,251,254,255,254,254,254,254,247,231,209,245,251,249,206,201,246,253,254,254,254,254,254,254,247,241,251,253,251,235,201,242,250,253,254,254,254,254,254,254,253,253,253,253,250,218,228,252,254,254,254,254,254,254,254,254,254,254,253,244,228,233,251,253,254,254,254,254,254,254,254,254,253,253,246,196,202,249,252,253,254,254,254,254,254,254,254,254,252,248,203,193,243,254,254,254,254,254,254,254,254,254,254,254,251,226,183,234,251,254,254,254,254,254,254,254,254,254,252,250,213,190,231,252,253,254,254,255,255,254,254,254,254,253,250,219,162,218,246,247,249,248,249,251,252,253,254,254,254,253,226,151,139,177,195,194,196,198,213,220,235,242,251,254,254,254,238,203,209,229,238,241,240,241,245,247,249,250,253,254,254,254,252,252,251,251,253,254,254,253,253,253,254,253,254,254,254
0,227,223,224,223,219,224,219,222,223,225,225,226,215,220,220,220,218,227,223,220,226,224,224,221,223,225,220,224,220,219,216,225,218,217,220,220,219,225,225,219,220,224,227,222,221,207,210,215,221,223,223,226,222,222,218,226,223,237,224,216,217,221,220,219,223,223,232,229,220,224,219,221,219,221,219,220,221,215,221,220,222,222,219,228,216,228,194,67,85,103,109,213,217,216,223,213,216,230,228,111,225,234,160,216,218,218,220,216,85,210,223,214,219,229,235,85,219,224,196,222,223,217,219,220,94,216,220,213,234,228,235,76,221,222,109,218,218,216,215,119,204,216,225,209,226,223,223,230,73,227,215,206,217,66,94,217,218,212,211,217,219,222,220,217,223,229,230,222,221,208,210,215,219,215,214,220,217,219,228,222,218,218,224,211,217,210,215,216,214,214,216,214,219,218,213,217,226,212,220,212,219,216,217,212,215,220,216,217,218,217,220,213,214,217,214,208,207,218,215,210,214,219,217,214,218,219,221,220,219,224,217,221,215,218,216,215,220,219,213,220,215,219,225,218,214,220,214,219,207,218,216,222,215,222,220,217
4,254,254,254,254,245,237,253,254,254,254,254,254,254,254,254,254,254,254,254,254,251,240,253,254,254,254,254,254,254,254,254,254,254,254,254,254,250,227,253,254,254,254,254,254,254,254,254,254,254,254,254,254,247,213,252,254,254,254,254,254,254,254,254,254,254,254,254,254,242,211,252,254,254,254,254,254,254,254,254,254,254,254,254,253,228,212,253,254,254,254,254,254,254,254,254,254,255,255,254,252,216,225,253,254,254,253,253,253,254,254,254,254,255,255,254,251,206,237,252,249,227,198,211,251,254,254,254,254,255,255,254,249,204,243,233,193,207,228,194,238,253,254,254,254,255,255,254,249,201,201,185,222,250,252,206,229,254,254,254,254,255,255,254,252,237,226,245,253,254,254,215,221,253,254,254,254,255,255,254,253,253,253,253,254,254,253,213,219,254,254,254,255,255,255,254,254,254,254,254,254,254,253,211,222,254,254,254,255,255,255,254,254,254,254,254,254,254,253,209,234,254,254,254,255,255,254,254,254,254,254,254,254,254,254,209,222,254,254,254,255,254,254,254,254,254,254,254,254,254,254,234,230,254,254,254,254
1,220,219,221,224,226,227,224,222,220,220,220,220,219,219,219,220,221,221,222,225,224,225,225,224,221,220,220,219,219,219,219,219,221,223,223,225,226,224,226,224,223,210,220,220,220,219,219,219,223,225,225,225,226,225,225,226,220,125,221,220,220,219,221,216,224,226,226,224,226,225,226,221,195,122,215,219,217,219,219,219,225,222,224,224,224,225,222,228,127,146,221,219,219,219,219,219,222,223,224,223,224,225,216,194,139,166,218,219,219,218,218,220,226,226,226,224,224,223,222,140,193,165,220,218,218,219,220,219,226,226,227,226,222,221,135,212,179,191,217,217,216,217,219,220,225,227,228,225,219,153,204,221,161,200,213,217,216,216,218,219,226,226,225,195,151,218,223,221,145,207,215,217,217,217,218,218,222,225,223,224,226,225,222,225,135,210,216,219,218,217,218,217,223,225,222,224,223,223,220,222,149,216,217,218,218,219,219,218,221,224,223,224,225,222,223,222,222,225,220,217,218,220,218,220,225,223,226,225,221,221,221,221,222,220,219,219,219,219,219,221,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,254,254,254,253,244,248,253,254,254,254,254,254,254,254,254,254,254,254,252,249,196,225,252,254,254,254,254,254,254,254,254,254,254,254,253,250,231,235,251,254,254,254,254,254,254,254,254,254,254,254,254,253,234,217,250,254,254,254,254,254,254,254,254,254,254,254,253,253,236,192,244,254,254,248,250,254,254,254,254,254,254,254,254,254,242,168,238,254,253,219,231,252,254,255,254,254,254,254,254,254,244,164,235,254,253,201,210,252,254,255,254,254,254,254,254,254,246,167,230,252,252,205,184,237,252,254,254,254,254,254,254,254,248,174,221,241,227,163,138,209,248,253,254,254,254,254,254,254,249,171,173,177,170,168,173,246,252,253,254,254,254,254,254,254,251,193,182,210,232,228,172,244,254,255,254,254,254,254,254,254,254,249,248,251,251,245,171,232,254,255,254,254,254,254,254,254,254,254,254,254,253,249,177,229,255,254,254,254,254,254,254,254,254,254,254,254,254,252,183,225,255,254,254,254,254,254,254,254,254,254,254,254,254,252,202,228,254,254,254,254,254,254,254,254,254,254,254,254,254,253,246,249,254,254,254,254
7,208,214,211,203,203,210,204,215,207,210,218,194,207,201,210,0,215,205,215,211,206,207,205,204,207,206,196,203,210,206,210,0,210,209,207,218,214,213,206,199,202,202,211,204,213,207,211,0,211,208,216,165,120,66,70,55,195,203,201,198,194,204,199,0,202,212,203,221,211,217,206,214,76,185,197,196,204,205,210,0,202,205,211,206,213,204,210,216,105,142,201,201,195,207,197,0,214,216,212,210,205,210,205,201,54,200,198,197,203,195,200,0,216,208,209,211,208,218,196,117,167,172,95,92,81,160,202,0,215,213,216,212,125,82,64,31,125,213,213,198,198,208,201,0,203,207,203,210,207,208,63,202,198,204,200,210,211,204,207,0,198,206,212,213,206,85,181,193,202,197,203,205,202,202,203,0,206,207,205,223,125,168,201,202,199,190,207,197,196,206,204,0,209,202,207,206,204,205,200,212,203,210,206,206,192,210,196,0,210,202,197,202,208,206,212,199,205,204,212,198,206,200,204,0,200,212,200,212,213,203,197,214,209,205,208,213,209,209,215,0,4,1,1,0,2,3,4,1,4,3,4,3,0,1,0,0
